incident_id,latitude,longitude,crime_type,date,time,weather_condition,severity_index
NYPD-191641,40.813489,-73.917114,Assault,6/4/2023,20:44,Clear,7
NYPD-103006,40.704259,-73.991939,Assault,2/12/2023,21:55,Fog,8
NYPD-217512,40.710209,-73.991084,Theft,10/14/2023,10:46,Clear,4
NYPD-591748,40.697578,-74.002217,Theft,11/16/2023,7:05,Clear,3
NYPD-475259,40.728858,-73.978766,Assault,9/16/2023,5:38,Clear,8
NYPD-793806,40.705868,-73.974511,Vandalism,4/13/2023,4:12,Rain,2
NYPD-464111,40.764647,-74.043306,Narcotics,6/7/2023,8:04,Clear,2
NYPD-583058,40.683733,-73.995391,Theft,8/5/2023,19:35,Rain,4
NYPD-409618,40.707468,-73.994754,Narcotics,6/5/2023,8:31,Fog,4
NYPD-546231,40.686565,-73.994537,Theft,7/3/2023,12:50,Fog,3
NYPD-297435,40.775853,-73.947218,Assault,8/9/2023,20:43,Clear,7
NYPD-458385,40.721306,-74.009389,Theft,3/13/2023,10:08,Clear,1
NYPD-468018,40.728868,-73.909253,Vandalism,4/30/2023,9:48,Rain,4
NYPD-344752,40.817214,-73.953325,Assault,6/12/2023,5:08,Clear,7
NYPD-951368,40.823836,-73.824472,Narcotics,1/1/2023,1:04,Snow,4
NYPD-208679,40.679022,-74.033768,Theft,2/8/2023,17:04,Fog,4
NYPD-159102,40.698652,-74.006274,Narcotics,3/27/2023,22:26,Rain,2
NYPD-731420,40.819081,-73.982591,Assault,6/13/2023,18:09,Clear,9
NYPD-239344,40.692476,-74.0256,Theft,7/30/2023,23:49,Clear,2
NYPD-527693,40.722189,-73.99885,Assault,7/10/2023,4:57,Clear,8
NYPD-908386,40.692673,-73.993891,Theft,8/23/2023,20:44,Clear,1
NYPD-848118,40.687103,-74.016109,Narcotics,9/7/2023,12:43,Clear,4
NYPD-896435,40.61943,-73.800304,Vandalism,7/1/2023,14:29,Rain,3
NYPD-684538,40.712276,-74.021431,Vandalism,11/12/2023,2:53,Rain,5
NYPD-948219,40.731438,-73.993788,Assault,11/16/2023,1:29,Snow,4
NYPD-867852,40.701597,-74.016013,Narcotics,5/3/2023,19:59,Clear,4
NYPD-318853,40.797999,-73.975142,Narcotics,12/1/2023,4:47,Clear,2
NYPD-672928,40.751988,-73.974159,Theft,7/28/2023,11:41,Fog,5
NYPD-265237,40.886924,-74.094836,Burglary,3/25/2023,20:42,Clear,3
NYPD-503152,40.797864,-73.937207,Theft,8/9/2023,2:39,Fog,2
NYPD-201526,40.712168,-74.006117,Theft,6/2/2023,21:32,Clear,2
NYPD-900704,40.7055,-74.013624,Theft,5/20/2023,15:18,Snow,3
NYPD-736398,40.711093,-74.025406,Burglary,9/8/2023,4:43,Clear,1
NYPD-999893,40.777562,-74.062025,Burglary,10/11/2023,20:26,Clear,2
NYPD-357194,40.721362,-74.032801,Theft,5/14/2023,20:16,Clear,1
NYPD-111715,40.800921,-73.963474,Burglary,2/17/2023,21:24,Rain,3
NYPD-456426,40.665446,-73.991424,Theft,12/9/2023,22:13,Clear,3
NYPD-838600,40.683599,-73.995438,Burglary,8/28/2023,23:43,Clear,2
NYPD-666931,40.771496,-73.892113,Burglary,1/25/2023,5:12,Clear,1
NYPD-667836,40.704592,-74.001848,Theft,4/24/2023,21:17,Clear,3
NYPD-684188,40.701304,-74.030272,Narcotics,6/27/2023,18:48,Rain,4
NYPD-678203,40.691704,-74.023637,Narcotics,10/19/2023,15:04,Clear,2
NYPD-518950,40.727776,-74.000204,Theft,8/19/2023,23:53,Rain,3
NYPD-775887,40.799342,-73.969656,Theft,5/9/2023,22:00,Fog,3
NYPD-139315,40.722939,-74.036651,Theft,1/29/2023,1:22,Clear,1
NYPD-456817,40.700802,-73.997041,Theft,5/3/2023,6:45,Rain,5
NYPD-186191,40.730493,-73.990694,Assault,4/3/2023,22:33,Snow,9
NYPD-981238,40.732365,-73.988012,Burglary,5/16/2023,22:31,Rain,2
NYPD-836820,40.714437,-73.994951,Assault,1/27/2023,21:20,Rain,9
NYPD-679127,40.697975,-74.010624,Theft,5/12/2023,18:14,Clear,1
NYPD-563307,40.79735,-73.891612,Vandalism,4/16/2023,13:02,Clear,2
NYPD-766306,40.784878,-73.956997,Theft,5/28/2023,3:06,Fog,4
NYPD-963267,40.867545,-73.979368,Theft,1/15/2023,0:50,Rain,2
NYPD-270720,40.715151,-74.00783,Burglary,12/14/2023,20:58,Clear,1
NYPD-883477,40.689331,-73.999937,Assault,10/22/2023,4:03,Clear,5
NYPD-813340,40.714712,-74.002069,Vandalism,9/28/2023,0:20,Fog,5
NYPD-164337,40.708382,-73.973197,Theft,4/2/2023,8:33,Clear,1
NYPD-623259,40.701274,-74.009374,Vandalism,10/2/2023,16:49,Clear,4
NYPD-563115,40.720436,-74.022028,Theft,12/7/2023,20:32,Clear,1
NYPD-612709,40.700809,-73.969554,Theft,8/12/2023,22:59,Clear,1
NYPD-451875,40.739083,-73.984683,Theft,5/26/2023,19:59,Clear,1
NYPD-985835,40.709286,-74.01941,Vandalism,6/27/2023,6:09,Rain,2
NYPD-744222,40.740961,-73.98817,Burglary,4/28/2023,18:32,Rain,3
NYPD-261247,40.789724,-73.939813,Robbery,10/15/2023,0:32,Clear,7
NYPD-469338,40.747187,-74.012921,Vandalism,2/6/2023,3:02,Clear,3
NYPD-190179,40.602878,-74.053875,Burglary,6/25/2023,20:02,Snow,4
NYPD-378697,40.722481,-73.986187,Burglary,3/23/2023,22:27,Fog,2
NYPD-316774,40.729093,-74.011156,Assault,10/9/2023,2:21,Clear,6
NYPD-350640,40.689923,-74.034127,Burglary,4/8/2023,18:02,Snow,3
NYPD-550099,40.765231,-73.947592,Theft,11/24/2023,6:35,Rain,5
NYPD-796951,40.721075,-74.00819,Vandalism,11/14/2023,8:38,Rain,4
NYPD-657797,40.745483,-73.99982,Burglary,3/28/2023,19:13,Fog,5
NYPD-571928,40.69305,-74.006026,Burglary,11/12/2023,18:13,Clear,3
NYPD-628164,40.707216,-74.011865,Narcotics,6/12/2023,2:49,Clear,3
NYPD-394309,40.813119,-73.922406,Vandalism,1/26/2023,16:25,Clear,1
NYPD-250027,40.717636,-73.998524,Theft,10/20/2023,18:47,Rain,4
NYPD-848103,40.717915,-74.018778,Theft,6/3/2023,8:11,Clear,2
NYPD-359176,40.708768,-74.005652,Narcotics,10/25/2023,14:36,Rain,5
NYPD-682826,40.721377,-73.990526,Burglary,1/12/2023,22:41,Clear,4
NYPD-860306,40.811732,-73.8656,Burglary,7/7/2023,22:43,Snow,1
NYPD-423113,40.731977,-74.004552,Vandalism,1/15/2023,9:09,Clear,3
NYPD-429653,40.717439,-74.018936,Robbery,7/31/2023,4:10,Clear,6
NYPD-835801,40.707701,-73.978593,Robbery,1/16/2023,21:14,Fog,9
NYPD-740831,40.719856,-73.994385,Theft,11/28/2023,9:56,Fog,5
NYPD-790415,40.701574,-73.973015,Theft,2/15/2023,11:14,Clear,4
NYPD-472716,40.687273,-74.007849,Vandalism,2/20/2023,7:18,Rain,2
NYPD-320200,40.720455,-74.002349,Burglary,8/14/2023,1:10,Clear,1
NYPD-867605,40.69413,-74.023527,Burglary,3/16/2023,4:03,Clear,3
NYPD-644975,40.719558,-73.997811,Burglary,2/10/2023,3:03,Clear,1
NYPD-981723,40.817458,-73.956297,Theft,9/17/2023,15:35,Clear,1
NYPD-948460,40.72944,-74.036644,Vandalism,9/3/2023,0:45,Clear,3
NYPD-277916,40.772492,-73.944746,Vandalism,8/29/2023,15:32,Clear,2
NYPD-596504,40.713586,-74.022376,Theft,2/20/2023,9:41,Fog,2
NYPD-814860,40.697491,-73.971562,Theft,1/22/2023,3:10,Clear,2
NYPD-729408,40.828785,-74.097474,Burglary,11/26/2023,18:00,Clear,3
NYPD-350881,40.702091,-73.998783,Burglary,12/2/2023,21:17,Clear,4
NYPD-567290,40.712085,-74.001164,Assault,1/29/2023,21:02,Rain,7
NYPD-407660,40.708055,-73.995795,Narcotics,12/13/2023,12:47,Snow,3
NYPD-324593,40.6877,-74.008724,Vandalism,10/28/2023,1:53,Snow,2
NYPD-358384,40.828457,-73.939485,Theft,1/8/2023,23:43,Clear,1
NYPD-183088,40.740229,-73.994009,Theft,12/6/2023,4:49,Clear,4
NYPD-335406,40.766876,-73.963653,Theft,8/19/2023,12:21,Rain,4
NYPD-249352,40.707785,-74.008149,Robbery,4/16/2023,21:22,Clear,9
NYPD-543490,40.69888,-73.986626,Theft,5/22/2023,10:50,Clear,3
NYPD-166029,40.742345,-74.007165,Assault,12/26/2023,18:14,Snow,5
NYPD-145292,40.717923,-73.981775,Theft,6/15/2023,17:04,Fog,5
NYPD-743785,40.859156,-73.900527,Burglary,2/20/2023,20:06,Fog,4
NYPD-722098,40.729803,-74.018421,Assault,3/17/2023,0:40,Clear,8
NYPD-843862,40.852196,-73.81796,Theft,6/26/2023,2:54,Clear,4
NYPD-421234,40.714483,-73.988679,Theft,1/16/2023,0:57,Clear,3
NYPD-820404,40.857047,-73.898124,Theft,9/28/2023,20:11,Clear,4
NYPD-202385,40.716996,-74.017997,Assault,9/9/2023,4:01,Snow,9
NYPD-296334,40.697593,-73.986299,Assault,10/20/2023,20:33,Rain,9
NYPD-343992,40.714141,-74.013777,Assault,5/6/2023,1:25,Rain,6
NYPD-402235,40.715204,-73.984085,Theft,4/16/2023,2:00,Clear,4
NYPD-322813,40.702331,-74.005812,Assault,5/27/2023,21:16,Clear,8
NYPD-860950,40.612333,-73.843395,Assault,1/30/2023,4:05,Snow,9
NYPD-387652,40.721921,-73.997,Robbery,10/27/2023,5:46,Rain,6
NYPD-577670,40.838271,-73.846389,Theft,5/1/2023,9:40,Rain,2
NYPD-718916,40.71076,-74.005172,Assault,12/9/2023,22:57,Rain,7
NYPD-614843,40.719546,-74.0326,Theft,12/28/2023,10:38,Rain,5
NYPD-663151,40.809006,-73.984965,Robbery,6/22/2023,23:02,Rain,7
NYPD-569171,40.834421,-73.848274,Theft,10/28/2023,12:39,Clear,3
NYPD-283096,40.72111,-74.000034,Assault,2/5/2023,4:02,Rain,8
NYPD-493796,40.722002,-73.992935,Theft,6/29/2023,14:20,Clear,4
NYPD-871390,40.707551,-74.007062,Narcotics,3/12/2023,4:32,Clear,3
NYPD-743954,40.809076,-73.927515,Theft,7/14/2023,21:02,Fog,2
NYPD-950818,40.707425,-74.010181,Assault,10/9/2023,2:43,Clear,5
NYPD-951342,40.734964,-73.816373,Assault,2/7/2023,5:59,Rain,10
NYPD-835137,40.730951,-73.995161,Theft,12/12/2023,4:13,Clear,4
NYPD-986311,40.734408,-74.003136,Theft,8/4/2023,23:14,Clear,4
NYPD-734817,40.820459,-73.918937,Theft,2/4/2023,19:30,Snow,2
NYPD-669152,40.713188,-74.014774,Burglary,12/9/2023,1:30,Rain,3
NYPD-643170,40.729644,-74.002968,Theft,12/16/2023,19:05,Snow,2
NYPD-975955,40.685248,-73.968262,Theft,3/26/2023,5:48,Clear,2
NYPD-500455,40.798673,-73.965775,Assault,3/25/2023,22:22,Clear,5
NYPD-306390,40.704737,-74.029713,Robbery,7/13/2023,4:35,Rain,10
NYPD-371582,40.692511,-74.008515,Assault,8/7/2023,4:34,Rain,7
NYPD-734897,40.711171,-73.99873,Burglary,7/7/2023,18:03,Clear,4
NYPD-690467,40.71323,-73.980386,Theft,6/29/2023,10:38,Snow,2
NYPD-251527,40.721438,-73.98744,Burglary,9/7/2023,19:02,Clear,2
NYPD-488405,40.708961,-73.998453,Assault,2/12/2023,23:20,Clear,7
NYPD-332755,40.850133,-74.080226,Theft,4/12/2023,15:06,Clear,3
NYPD-165695,40.818081,-73.972707,Burglary,4/17/2023,18:43,Clear,4
NYPD-458863,40.715868,-73.997081,Theft,11/28/2023,8:59,Snow,4
NYPD-821179,40.793148,-74.02906,Assault,3/23/2023,19:20,Fog,7
NYPD-899310,40.815851,-73.967179,Assault,8/23/2023,1:23,Clear,5
NYPD-518417,40.721264,-73.991461,Burglary,9/7/2023,0:14,Clear,2
NYPD-860964,40.70252,-74.008839,Robbery,10/16/2023,0:37,Snow,8
NYPD-801702,40.731361,-74.010576,Theft,8/31/2023,10:08,Fog,4
NYPD-648532,40.777628,-73.939275,Assault,12/28/2023,22:41,Clear,6
NYPD-736985,40.70913,-73.985806,Burglary,11/11/2023,2:52,Clear,1
NYPD-391533,40.711554,-74.013647,Narcotics,9/20/2023,18:18,Clear,4
NYPD-371904,40.713528,-73.984213,Vandalism,11/20/2023,3:14,Fog,2
NYPD-459964,40.742314,-74.001752,Theft,9/30/2023,6:55,Rain,3
NYPD-276010,40.716692,-74.022712,Theft,2/11/2023,9:45,Rain,2
NYPD-124556,40.730121,-74.0121,Burglary,10/14/2023,19:14,Clear,1
NYPD-542496,40.655113,-73.988645,Burglary,9/17/2023,21:48,Clear,4
NYPD-718877,40.700982,-73.995126,Burglary,7/13/2023,3:43,Clear,2
NYPD-232945,40.800286,-73.931472,Theft,9/24/2023,17:42,Clear,2
NYPD-352611,40.720984,-73.99302,Assault,12/19/2023,19:37,Clear,5
NYPD-324330,40.813876,-73.887349,Assault,8/30/2023,21:59,Clear,8
NYPD-156922,40.746279,-73.992026,Theft,8/9/2023,16:50,Snow,2
NYPD-759525,40.791155,-73.960498,Theft,10/6/2023,23:18,Fog,4
NYPD-143751,40.713851,-73.978944,Theft,5/19/2023,19:39,Clear,2
NYPD-343127,40.687833,-74.007709,Theft,7/17/2023,17:51,Clear,4
NYPD-397663,40.72966,-74.016698,Narcotics,4/2/2023,10:31,Clear,2
NYPD-246037,40.713741,-73.990492,Vandalism,3/29/2023,5:26,Rain,3
NYPD-650101,40.836182,-73.931465,Theft,12/5/2023,11:59,Clear,1
NYPD-349966,40.719939,-73.999026,Vandalism,10/6/2023,11:25,Snow,1
NYPD-987763,40.705346,-73.999668,Robbery,6/2/2023,2:01,Clear,9
NYPD-499192,40.787992,-73.94926,Burglary,9/13/2023,22:32,Clear,2
NYPD-570199,40.738644,-74.002325,Assault,1/15/2023,22:11,Clear,6
NYPD-652661,40.798156,-73.895041,Assault,5/19/2023,19:11,Clear,7
NYPD-496413,40.727443,-74.007333,Theft,9/12/2023,10:31,Rain,4
NYPD-766012,40.715572,-73.993941,Vandalism,2/12/2023,11:39,Rain,2
NYPD-733570,40.701905,-73.994079,Theft,1/25/2023,3:22,Rain,5
NYPD-702279,40.71385,-73.981417,Burglary,2/26/2023,18:26,Rain,5
NYPD-750629,40.704779,-73.998199,Theft,5/25/2023,22:39,Snow,2
NYPD-485158,40.69669,-74.005324,Burglary,8/12/2023,4:12,Clear,1
NYPD-108038,40.71105,-73.989074,Vandalism,7/1/2023,20:25,Fog,2
NYPD-372783,40.700015,-74.01035,Vandalism,1/9/2023,19:03,Rain,4
NYPD-496969,40.705082,-74.002454,Burglary,6/8/2023,1:08,Clear,3
NYPD-291840,40.758176,-74.015981,Burglary,8/30/2023,21:55,Clear,1
NYPD-129892,40.766064,-73.953808,Robbery,3/20/2023,0:24,Clear,9
NYPD-524684,40.729752,-73.995033,Vandalism,12/22/2023,15:33,Clear,2
NYPD-427915,40.814599,-73.908469,Burglary,10/29/2023,20:25,Snow,4
NYPD-562191,40.701233,-74.016059,Theft,7/17/2023,17:32,Clear,1
NYPD-450573,40.720148,-74.020886,Theft,8/28/2023,18:11,Clear,3
NYPD-398320,40.733248,-74.012581,Theft,9/10/2023,15:22,Clear,2
NYPD-621259,40.706479,-74.017031,Burglary,11/19/2023,19:14,Clear,4
NYPD-289298,40.708249,-74.027426,Theft,8/1/2023,9:16,Fog,3
NYPD-199017,40.797213,-73.935469,Theft,4/8/2023,22:57,Clear,2
NYPD-507480,40.731975,-73.996604,Vandalism,10/25/2023,21:19,Rain,5
NYPD-541255,40.6805,-74.019271,Theft,5/3/2023,20:19,Rain,3
NYPD-507249,40.684197,-74.000357,Theft,3/12/2023,16:06,Clear,3
NYPD-135472,40.7439,-74.031058,Vandalism,7/21/2023,14:44,Fog,4
NYPD-289523,40.718015,-73.995164,Burglary,6/19/2023,21:43,Clear,3
NYPD-468193,40.720793,-74.007841,Assault,7/26/2023,3:34,Clear,6
NYPD-855498,40.708329,-73.988553,Burglary,11/23/2023,3:24,Clear,3
NYPD-441710,40.869036,-73.91292,Narcotics,3/20/2023,6:06,Rain,2
NYPD-425624,40.866917,-73.821519,Vandalism,5/12/2023,7:49,Clear,4
NYPD-939153,40.708322,-73.994618,Vandalism,6/12/2023,12:39,Clear,3
NYPD-366957,40.712109,-73.980289,Theft,10/6/2023,17:18,Snow,3
NYPD-692153,40.77711,-73.966666,Burglary,4/17/2023,3:26,Fog,3
NYPD-800326,40.796374,-73.950661,Vandalism,9/18/2023,8:12,Clear,3
NYPD-902408,40.710806,-74.032109,Burglary,1/31/2023,23:06,Clear,3
NYPD-395936,40.77722,-73.954684,Vandalism,1/25/2023,6:55,Clear,4
NYPD-137325,40.709228,-73.98843,Theft,7/10/2023,23:49,Clear,4
NYPD-269281,40.68866,-73.977865,Burglary,10/15/2023,20:10,Clear,4
NYPD-673465,40.676068,-74.072449,Theft,6/2/2023,4:55,Fog,4
NYPD-232078,40.864845,-73.916857,Theft,7/5/2023,18:53,Clear,2
NYPD-921417,40.79227,-73.975484,Assault,4/28/2023,23:30,Snow,6
NYPD-803657,40.714217,-74.011616,Assault,12/9/2023,0:04,Clear,8
NYPD-193178,40.836775,-73.930938,Burglary,2/15/2023,5:39,Clear,4
NYPD-341800,40.878538,-74.060415,Assault,5/29/2023,2:42,Clear,6
NYPD-442822,40.743117,-73.997546,Robbery,12/26/2023,20:23,Clear,7
NYPD-179661,40.689872,-74.017279,Theft,8/7/2023,19:47,Clear,3
NYPD-620325,40.714641,-74.012732,Assault,10/23/2023,23:01,Rain,8
NYPD-194336,40.708919,-74.013079,Vandalism,9/21/2023,16:03,Clear,3
NYPD-769470,40.661742,-73.926372,Theft,5/5/2023,18:52,Clear,2
NYPD-476846,40.837186,-73.946252,Theft,9/13/2023,5:15,Clear,3
NYPD-353801,40.715005,-74.028569,Theft,10/6/2023,3:50,Snow,2
NYPD-553819,40.719763,-74.019769,Assault,11/20/2023,20:32,Clear,6
NYPD-891867,40.798001,-73.958871,Vandalism,12/19/2023,17:36,Clear,1
NYPD-264017,40.788714,-73.957865,Burglary,4/18/2023,21:58,Snow,1
NYPD-316515,40.688637,-73.997593,Narcotics,10/1/2023,22:36,Clear,4
NYPD-521361,40.714925,-74.017156,Burglary,4/10/2023,5:40,Clear,4
NYPD-423949,40.718134,-74.020867,Theft,12/26/2023,9:03,Clear,2
NYPD-991012,40.722081,-73.995868,Theft,2/7/2023,16:34,Clear,2
NYPD-463965,40.708846,-74.001681,Assault,6/12/2023,20:01,Clear,4
NYPD-817799,40.676366,-73.986014,Assault,11/11/2023,20:38,Snow,9
NYPD-638850,40.787631,-73.956925,Robbery,9/1/2023,1:37,Rain,9
NYPD-666893,40.822128,-73.898768,Theft,4/22/2023,2:24,Clear,4
NYPD-468185,40.720327,-73.991551,Theft,11/12/2023,22:45,Clear,1
NYPD-991859,40.71569,-74.015157,Theft,11/11/2023,9:19,Rain,4
NYPD-780151,40.736267,-73.983865,Theft,3/11/2023,0:54,Snow,2
NYPD-780800,40.715163,-73.993537,Narcotics,7/25/2023,5:47,Clear,2
NYPD-661131,40.801894,-73.97888,Assault,2/6/2023,1:28,Rain,6
NYPD-390800,40.728462,-73.996924,Vandalism,12/11/2023,20:24,Clear,2
NYPD-873244,40.725472,-74.003419,Theft,2/22/2023,11:05,Snow,2
NYPD-377208,40.669897,-73.99754,Narcotics,4/30/2023,15:51,Clear,3
NYPD-160423,40.707715,-74.000548,Theft,5/30/2023,1:16,Clear,2
NYPD-597787,40.780054,-73.95198,Narcotics,6/22/2023,2:42,Rain,5
NYPD-362169,40.781549,-73.904321,Assault,7/15/2023,1:31,Clear,7
NYPD-615414,40.731941,-74.006795,Theft,11/2/2023,0:06,Fog,2
NYPD-586786,40.719441,-74.010597,Vandalism,9/5/2023,17:26,Snow,1
NYPD-807852,40.725118,-74.009924,Assault,1/6/2023,2:31,Clear,9
NYPD-261656,40.717394,-73.994943,Theft,4/12/2023,9:26,Clear,1
NYPD-771257,40.71969,-73.99817,Theft,2/5/2023,5:30,Rain,3
NYPD-499482,40.785669,-73.95576,Vandalism,3/16/2023,1:33,Clear,4
NYPD-763600,40.718001,-74.03163,Theft,2/17/2023,15:09,Fog,5
NYPD-664012,40.800172,-73.928322,Theft,4/30/2023,3:28,Clear,2
NYPD-722178,40.708428,-74.007271,Burglary,5/3/2023,3:35,Clear,3
NYPD-767719,40.686198,-74.009939,Theft,8/25/2023,10:06,Clear,3
NYPD-306352,40.730583,-73.984229,Burglary,4/13/2023,21:21,Fog,2
NYPD-484706,40.727262,-73.996625,Burglary,1/15/2023,22:25,Clear,3
NYPD-567745,40.714767,-73.994264,Narcotics,3/19/2023,20:15,Rain,5
NYPD-816124,40.707347,-74.021408,Vandalism,6/3/2023,6:59,Clear,2
NYPD-994436,40.831653,-73.942019,Theft,10/1/2023,8:50,Fog,5
NYPD-213279,40.70287,-74.010035,Vandalism,2/11/2023,0:21,Clear,1
NYPD-768342,40.653854,-73.885845,Narcotics,9/6/2023,16:50,Clear,2
NYPD-958764,40.700614,-74.027559,Vandalism,10/6/2023,4:49,Snow,4
NYPD-653786,40.724742,-73.997005,Assault,6/18/2023,5:44,Fog,7
NYPD-689879,40.716324,-73.979095,Theft,8/31/2023,21:11,Clear,4
NYPD-252860,40.693503,-73.988888,Assault,6/24/2023,22:42,Clear,6
NYPD-740866,40.715268,-74.0076,Vandalism,9/4/2023,9:46,Clear,3
NYPD-992261,40.866238,-73.936043,Burglary,1/22/2023,3:35,Rain,4
NYPD-802438,40.711216,-74.000321,Theft,5/22/2023,16:57,Clear,2
NYPD-528590,40.708275,-73.989456,Theft,1/28/2023,14:42,Clear,3
NYPD-682776,40.704333,-74.013581,Burglary,10/27/2023,0:17,Clear,3
NYPD-427413,40.703838,-74.009852,Theft,3/8/2023,18:18,Clear,3
NYPD-948086,40.750553,-73.972363,Vandalism,11/7/2023,11:36,Clear,3
NYPD-413458,40.685896,-74.001699,Theft,1/2/2023,13:14,Clear,1
NYPD-505628,40.724488,-74.006616,Theft,5/14/2023,2:00,Snow,4
NYPD-639864,40.69822,-74.037657,Burglary,8/31/2023,19:11,Rain,5
NYPD-411449,40.834699,-73.852638,Assault,8/8/2023,5:09,Clear,8
NYPD-501444,40.73199,-74.020054,Assault,8/8/2023,5:03,Clear,8
NYPD-527568,40.71044,-74.019247,Theft,9/24/2023,17:57,Clear,3
NYPD-797781,40.709116,-73.991205,Narcotics,10/16/2023,4:36,Clear,3
NYPD-824338,40.802776,-73.810909,Narcotics,11/14/2023,13:08,Clear,1
NYPD-850254,40.729185,-74.012373,Assault,11/5/2023,0:19,Clear,10
NYPD-174584,40.704721,-74.00847,Vandalism,5/30/2023,21:26,Clear,4
NYPD-386451,40.647483,-74.069996,Assault,11/23/2023,4:07,Clear,6
NYPD-113996,40.697485,-73.998484,Assault,5/27/2023,23:37,Clear,4
NYPD-884941,40.723113,-74.021732,Robbery,11/9/2023,23:49,Fog,10
NYPD-939637,40.897267,-74.012277,Vandalism,6/10/2023,9:43,Clear,1
NYPD-407547,40.725128,-73.99391,Theft,1/18/2023,1:32,Clear,3
NYPD-623741,40.730989,-74.01593,Vandalism,6/11/2023,14:01,Clear,4
NYPD-432716,40.693848,-74.088859,Burglary,12/20/2023,19:09,Clear,4
NYPD-916493,40.703822,-73.997017,Theft,1/17/2023,11:22,Clear,4
NYPD-929158,40.695337,-74.000568,Robbery,8/26/2023,1:46,Rain,5
NYPD-311696,40.808131,-73.952409,Narcotics,3/26/2023,8:15,Clear,4
NYPD-274200,40.826946,-73.947576,Burglary,7/20/2023,22:53,Snow,1
NYPD-344538,40.830104,-73.944907,Narcotics,7/24/2023,18:17,Snow,2
NYPD-661823,40.764729,-74.099906,Burglary,12/26/2023,3:54,Clear,3
NYPD-720267,40.709708,-73.977561,Theft,2/16/2023,13:18,Fog,5
NYPD-646791,40.722725,-73.976966,Vandalism,3/11/2023,12:55,Clear,4
NYPD-983945,40.795227,-73.928779,Theft,1/25/2023,3:09,Clear,1
NYPD-981251,40.717569,-73.984923,Vandalism,5/9/2023,20:17,Clear,2
NYPD-965281,40.703432,-74.004238,Vandalism,9/25/2023,20:16,Clear,3
NYPD-863557,40.704124,-74.028471,Theft,11/8/2023,10:45,Rain,5
NYPD-886998,40.709099,-74.01784,Vandalism,3/21/2023,13:50,Rain,4
NYPD-270500,40.720078,-74.009059,Assault,2/18/2023,4:49,Fog,6
NYPD-432936,40.735607,-74.018379,Assault,3/12/2023,2:01,Clear,6
NYPD-836821,40.657775,-73.937368,Theft,9/8/2023,3:29,Clear,4
NYPD-730520,40.785067,-74.084907,Assault,3/15/2023,2:22,Clear,5
NYPD-828964,40.70157,-74.026583,Assault,3/31/2023,5:39,Clear,5
NYPD-730463,40.857694,-73.964558,Burglary,9/3/2023,19:21,Clear,2
NYPD-604403,40.688889,-73.83581,Vandalism,11/14/2023,10:50,Clear,2
NYPD-685027,40.702477,-73.991023,Theft,10/4/2023,9:07,Snow,3
NYPD-273790,40.828787,-73.963661,Theft,6/18/2023,11:11,Fog,5
NYPD-562751,40.712535,-73.984291,Robbery,12/26/2023,4:27,Clear,9
NYPD-181902,40.707875,-74.022271,Theft,6/4/2023,6:18,Clear,2
NYPD-802399,40.821177,-74.037013,Theft,6/19/2023,15:40,Clear,3
NYPD-852295,40.885322,-73.801284,Theft,11/21/2023,20:54,Clear,3
NYPD-114103,40.739177,-74.016917,Assault,12/17/2023,1:12,Clear,4
NYPD-718916,40.72337,-74.024522,Theft,9/6/2023,19:21,Clear,1
NYPD-850311,40.682216,-74.040816,Burglary,8/21/2023,3:06,Clear,1
NYPD-352036,40.722321,-73.995947,Assault,3/29/2023,20:19,Clear,7
NYPD-442052,40.724593,-74.022942,Vandalism,10/4/2023,7:29,Clear,3
NYPD-289518,40.715676,-73.977302,Vandalism,5/14/2023,13:05,Clear,3
NYPD-595635,40.689867,-74.027358,Theft,1/29/2023,15:48,Clear,4
NYPD-856021,40.804463,-73.952839,Vandalism,1/16/2023,11:30,Clear,1
NYPD-509486,40.825803,-73.886262,Assault,8/21/2023,23:18,Clear,8
NYPD-178083,40.801413,-73.952445,Theft,4/27/2023,7:20,Clear,3
NYPD-183856,40.801576,-73.92457,Assault,1/23/2023,23:53,Clear,9
NYPD-609732,40.707703,-73.987113,Burglary,1/1/2023,4:27,Clear,4
NYPD-781471,40.72164,-74.031006,Theft,2/21/2023,20:38,Clear,4
NYPD-710097,40.727827,-74.002773,Narcotics,5/18/2023,10:32,Rain,2
NYPD-586956,40.695615,-73.996092,Theft,10/25/2023,22:14,Rain,2
NYPD-973413,40.721461,-73.989594,Burglary,6/5/2023,0:34,Clear,3
NYPD-404530,40.68641,-73.997207,Narcotics,4/13/2023,2:19,Rain,3
NYPD-589218,40.737498,-74.007073,Narcotics,8/23/2023,3:11,Clear,3
NYPD-451180,40.716025,-74.007884,Burglary,7/11/2023,19:47,Clear,2
NYPD-668658,40.713029,-73.997449,Theft,9/24/2023,18:43,Clear,1
NYPD-526091,40.695765,-74.000203,Vandalism,5/12/2023,9:22,Clear,2
NYPD-593591,40.716359,-74.010723,Theft,8/31/2023,6:05,Clear,1
NYPD-598456,40.690459,-74.009209,Robbery,8/9/2023,22:40,Rain,8
NYPD-237273,40.707881,-74.008352,Theft,11/29/2023,2:21,Clear,2
NYPD-357825,40.811054,-73.952037,Robbery,4/10/2023,0:38,Clear,8
NYPD-450808,40.723236,-74.006216,Theft,4/20/2023,0:37,Clear,4
NYPD-301379,40.708832,-73.988528,Burglary,2/1/2023,5:17,Clear,3
